Date : 2022-12-17 21:16:25
Directory : d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload
Total : 89 files,  20703 codes, 1103 comments, 4689 blanks, all 26495 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\README.md                                        | Markdown           |          6 |          0 |          3 |          9 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\app.js                                           | JavaScript         |         77 |          2 |         18 |         97 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\config\mongoCollections.js                       | JavaScript         |         17 |          0 |          5 |         22 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\config\mongoConnection.js                        | JavaScript         |         17 |          0 |          3 |         20 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\config\settings.json                             | JSON with Comments |          6 |          0 |          0 |          6 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\data\contacts.js                                 | JavaScript         |         27 |          1 |         10 |         38 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\data\index.js                                    | JavaScript         |         12 |          0 |          3 |         15 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\data\offers.js                                   | JavaScript         |        435 |         30 |        136 |        601 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\data\posts.js                                    | JavaScript         |        290 |         30 |         83 |        403 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\data\reviews.js                                  | JavaScript         |        123 |         10 |         27 |        160 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\data\users.js                                    | JavaScript         |        289 |         56 |         96 |        441 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\helpers.js                                       | JavaScript         |        174 |          2 |         16 |        192 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\offerHelpers.js                                  | JavaScript         |         56 |          3 |         22 |         81 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\package.json                                     | JSON               |         37 |          0 |          1 |         38 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\bootstrap.min.css                         | CSS                |      9,367 |          2 |      2,041 |     11,410 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\css\main-offer.css                        | CSS                |        694 |         10 |        156 |        860 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\css\main.css                              | CSS                |        744 |         15 |        157 |        916 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\css\offer.css                             | CSS                |        523 |         26 |         94 |        643 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\allProducts.js                         | JavaScript         |        125 |          9 |         48 |        182 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\jquery-3.5.1.min.js                    | JavaScript         |          1 |          1 |          0 |          2 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\myOffers.js                            | JavaScript         |        253 |         12 |         62 |        327 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\myPosts.js                             | JavaScript         |        203 |         38 |         63 |        304 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\offersList.js                          | JavaScript         |        214 |          9 |         47 |        270 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\productList.js                         | JavaScript         |         53 |          6 |         20 |         79 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\productSignup.js                       | JavaScript         |         29 |          0 |         14 |         43 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\productUpdate.js                       | JavaScript         |          0 |          0 |          1 |          1 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\reviewRegister.js                      | JavaScript         |         55 |          1 |         12 |         68 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\uploads.js                             | JavaScript         |         43 |         21 |         10 |         74 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\userLogin.js                           | JavaScript         |         83 |          4 |         12 |         99 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\userLogout.js                          | JavaScript         |         19 |          0 |          5 |         24 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\userRegister.js                        | JavaScript         |         99 |          5 |         13 |        117 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\js\userUpdate.js                          | JavaScript         |        124 |          6 |         15 |        145 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\landing.css                               | CSS                |        192 |          1 |         25 |        218 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\profile.css                               | CSS                |        332 |         28 |         62 |        422 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\public\reviewFormat.css                          | CSS                |        122 |        331 |         20 |        473 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\routes\contacts.js                               | JavaScript         |         47 |          0 |          8 |         55 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\routes\index.js                                  | JavaScript         |         22 |          1 |          5 |         28 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\routes\landing.js                                | JavaScript         |        140 |         19 |         23 |        182 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\routes\offers.js                                 | JavaScript         |        307 |         54 |        127 |        488 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\routes\posts.js                                  | JavaScript         |        171 |         41 |         45 |        257 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\routes\reviews.js                                | JavaScript         |         98 |          9 |         22 |        129 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\routes\users.js                                  | JavaScript         |        282 |         24 |         64 |        370 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\contact.html                              | HTML               |        138 |         26 |         15 |        179 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\createOffer.html                          | HTML               |        215 |         18 |         39 |        272 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\landingpage.html                          | HTML               |        111 |          9 |         17 |        137 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\list.html                                 | HTML               |        121 |          5 |         15 |        141 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\login.html                                | HTML               |        120 |          9 |         28 |        157 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\logout.html                               | HTML               |         97 |          9 |         14 |        120 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\myOffers.html                             | HTML               |        121 |         42 |         24 |        187 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\offerDetail.html                          | HTML               |        198 |         19 |         53 |        270 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\offerList.html                            | HTML               |        125 |         13 |         32 |        170 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\privacy_policy.html                       | HTML               |        131 |          5 |         14 |        150 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\register.html                             | HTML               |        125 |          9 |         27 |        161 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\reviewRegister.html                       | HTML               |        117 |         19 |         20 |        156 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\uploadProduct.html                        | HTML               |        138 |          5 |         23 |        166 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\userprofile.html                          | HTML               |        135 |         33 |         35 |        203 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\static\userupdate.html                           | HTML               |        115 |          9 |         26 |        150 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\tasks\seed.js                                    | JavaScript         |         99 |          9 |          9 |        117 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\contact.handlebars                         | Handlebars         |        155 |          0 |         20 |        175 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\error.handlebars                           | Handlebars         |          6 |          0 |          6 |         12 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\landing\landing.handlebars                 | Handlebars         |         20 |          0 |          9 |         29 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\landing\userLogin.handlebars               | Handlebars         |         31 |          0 |          8 |         39 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\landing\userRegister.handlebars            | Handlebars         |         37 |         43 |         11 |         91 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\layouts\main.handlebars                    | Handlebars         |        107 |          0 |         20 |        127 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\offers\createOffer.handlebars              | Handlebars         |        176 |          0 |         39 |        215 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\offers\editOffer.handlebars                | Handlebars         |        216 |          0 |         61 |        277 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\offers\myOffers.handlebars                 | Handlebars         |         45 |          0 |         14 |         59 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\offers\myPosts.handlebars                  | Handlebars         |         35 |          0 |         13 |         48 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\offers\offerDetail.handlebars              | Handlebars         |        199 |          1 |         64 |        264 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\offers\offerList.handlebars                | Handlebars         |        300 |          3 |         72 |        375 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\offers\othersPosts.handlebars              | Handlebars         |        197 |          0 |         75 |        272 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\offers\postDetail.handlebars               | Handlebars         |        175 |          1 |         61 |        237 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\partials\reviewRegister-scripts.handlebars | Handlebars         |          1 |          0 |          0 |          1 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\partials\userLogin-scripts.handlebars      | Handlebars         |          1 |          0 |          0 |          1 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\partials\userRegister-scripts.handlebars   | Handlebars         |          1 |          0 |          0 |          1 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\partials\userUpdate-scripts.handlebars     | Handlebars         |          1 |          0 |          0 |          1 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\products\delete.handlebars                 | Handlebars         |         12 |          0 |          1 |         13 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\products\details.handlebars                | Handlebars         |         53 |          4 |          2 |         59 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\products\error.handlebars                  | Handlebars         |         15 |          0 |          0 |         15 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\products\list.handlebars                   | Handlebars         |         34 |          2 |          5 |         41 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\products\list2.handlebars                  | Handlebars         |         47 |          2 |         17 |         66 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\products\registration-v2.handlebars        | Handlebars         |        201 |          0 |         35 |        236 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\products\registration.handlebars           | Handlebars         |         50 |          0 |         14 |         64 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\products\update.handlebars                 | Handlebars         |        221 |          0 |         61 |        282 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\products\upload.handlebars                 | Handlebars         |        224 |          0 |         61 |        285 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\reviews\reviewRegister.handlebars          | Handlebars         |         34 |          0 |          9 |         43 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\user\logout.handlebars                     | Handlebars         |          6 |          1 |          5 |         12 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\user\userProfile.handlebars                | Handlebars         |         66 |          0 |         13 |         79 |
| d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload\views\user\userUpdate.handlebars                 | Handlebars         |         23 |          0 |          8 |         31 |
| Total                                                                                                                                           |                    |     20,703 |      1,103 |      4,689 |     26,495 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
